Willow City
39th Avenue NE
55th Avenue NE
47th Avenue NE
State Highway 66
83rd Street NE
85th Street NE
44th Avenue NE
78th Street NE
38069
46th Avenue NE
80th Street NE
45th Avenue NE
79th Street NE
82nd Street NE
42nd Avenue NE
50th Avenue NE
51st Avenue NE
49th Avenue NE
State Highway 30
43rd Avenue NE
89th Street NE
54th Avenue NE
40th Avenue NE
53rd Avenue NE
81st Street NE
Willow City Road
86th Street NE
88th Street NE
41st Avenue NE
County Line Road
87th Street NE
48th Avenue NE
84th Street NE
52nd Avenue NE
